			var Bloom4 = true
			var Bloom5 = true
			var DebugBuffer = false
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{0.129493028, -0.832701325, 20.1000004}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 15.7151594
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0.129493028, -0.832701325, 0.100000322}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 10
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Platform"
		Transform 
		{
			var Translation = Real3{0, -2.75, 0.5}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "59a577e2b0595af1:bridge"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Real2{30, 0.5}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Forces"
		Transform 
		{
			var Translation = Real3{-8.67285919, 4.95713997, -1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Forces"
			var Font = "59b85da2967c4c06:Inconsolata"
			var FontSize = 24
			var PixelsPerUnit = 64
			var TextAlign = TextAlign.Left
		}
		Area 
		{
			var Size = Real2{100, 100}
			var Origin = Location.TopLeft
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Graph"
		Transform 
		{
			var Translation = Real3{6.11260176, 2.01771832, 1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "59a56dcfe236d1ad:graph"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Hierarchy 
		{
			Cog [ContextId:8]
			{
				var Name = "StaticSpline"
				Transform 
				{
					var Translation = Real3{-3.75681806, -0.778294325, 1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.Linear
					var Error = 0.00999999978
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 1, 0.970000029, 1}
				}
				Hierarchy 
				{
					Cog [ContextId:9]
					{
						var Name = "ControlPoint"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [ContextId:10]
					{
						var Name = "ControlPoint"
						Transform 
						{
							var Translation = Real3{3.03751707, 2.46102405, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
				}
			}
			Cog [ContextId:11]
			{
				var Name = "KineticSpline"
				Transform 
				{
					var Translation = Real3{-3.75681329, -0.778294444, 1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.Linear
					var Error = 0.00999999978
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 1, 0.968627453, 1}
				}
				Hierarchy 
				{
					Cog [ContextId:12]
					{
						var Name = "ControlPoint"
						Transform 
						{
							var Translation = Real3{3.03751993, 1.70230675, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [ContextId:13]
					{
						var Name = "ControlPoint"
						Transform 
						{
							var Translation = Real3{5.77293062, 1.70230997, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
				}
			}
			Cog [ContextId:14]
			{
				var Name = "Sample"
				Transform 
				{
					var Translation = Real3{-2.80309653, -1.5132854, 1}
					var Scale = Real3{0.666666687, 0.666666687, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0.429999828, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "58f8e4be736fa133:SelectIcon"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "59a576b5963170cb:box"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Real2{1, 1}
			var Origin = Location.Center
		}
		Hierarchy 
		{
			Cog [ContextId:16]
			{
				var Name = "AppliedForce"
				Transform 
				{
					var Translation = Real3{-0.5, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = true
					var LocalAabbCenter = Real3{-0.5, 0, 0}
					var LocalAabbHalfExtents = Real3{0.75, 0.25, 0.25}
					var GroupSortValue = 0
					var Material = "59b22a9dd8f0e1d9:RopeArrow"
					var Mesh = "null"
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.CatmullRom
					var Error = 0.000500000024
					var DebugDrawSpline = false
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Rope 
				{
					var HierarchySpline = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 16
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Color = Real4{10, 0.450000167, 0.450000167, 1}
					var Width = 0.25
				}
				Hierarchy 
				{
					Cog [ContextId:17]
					{
						var Name = "End"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
					}
					Cog [ContextId:18]
					{
						var Name = "AppliedForceStart"
						Transform 
						{
							var Translation = Real3{-1, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
					}
				}
			}
			Cog [ContextId:19]
			{
				var Name = "GravityForce"
				Transform 
				{
					var Translation = Real3{0, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = true
					var LocalAabbCenter = Real3{0, 0.5, 0}
					var LocalAabbHalfExtents = Real3{0.25, 0.75, 0.25}
					var GroupSortValue = 0
					var Material = "59b22a9dd8f0e1d9:RopeArrow"
					var Mesh = "null"
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.CatmullRom
					var Error = 0.000500000024
					var DebugDrawSpline = false
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Rope 
				{
					var HierarchySpline = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 19
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Color = Real4{0.399999917, 5, 0.399999917, 1}
					var Width = 0.25
				}
				Hierarchy 
				{
					Cog [ContextId:20]
					{
						var Name = "End"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						Hierarchy 
						{
						}
					}
					Cog [ContextId:21]
					{
						var Name = "GravityForceStart"
						Transform 
						{
							var Translation = Real3{0, 1, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
					}
				}
			}
		}
	}
	Cog [ContextId:22]
	{
		var Name = "Spawn"
		Transform 
		{
			var Translation = Real3{0, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
	}
	Cog [ContextId:23]
	{
		var Name = "PortalLeft"
		Transform 
		{
			var Translation = Real3{-9, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
	}
	Cog [ContextId:24]
	{
		var Name = "PortalRight"
		Transform 
		{
			var Translation = Real3{9, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:25]
	{
		var Name = "PortalParticlesLeft"
		Transform 
		{
			var Translation = Real3{-8.80000019, -1.5, 1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c50d330d372c3:AdditiveSprite"
			var BoundingBoxSize = 2
			var ChildSystem = false
			var SystemSpace = SystemSpace.WorldSpace
			var WarmUpTime = 0
			var PreviewInEditor = true
			var VertexColor = Real4{0.462800115, 0.209999979, 1, 1}
			var GeometryMode = SpriteParticleGeometryMode.Billboarded
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var ParticleAnimation = SpriteParticleAnimationMode.Single
			var ParticleSort = SpriteParticleSortMode.None
			var BeamBaseScale = 1
			var BeamVelocityScale = 1
		}
		SphericalParticleEmitter 
		{
			var Active = true
			var EmitCount = 0
			var EmitDelay = 0
			var EmitRate = 300
			var EmitVariance = 0
			var EmitRateSoftStartTime = 0
			var Size = 0.100000001
			var SizeVariance = 0.0500000007
			var Lifetime = 1
			var LifetimeVariance = 0
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Real3{0, 0, 0}
			var RandomVelocity = Real3{0.100000001, 1.20000005, 0}
			var TangentVelocity = Real3{0, 0, 0}
			var EmitterSize = Real3{0, 0, 0}
			var FastMovingEmitter = false
		}
		LinearParticleAnimator 
		{
			var Force = Real3{0, 0, 0}
			var RandomForce = Real3{0, 0, 0}
			var Torque = 0
			var Growth = 0
			var Dampening = 0
			var Twist = Real3{0, 0, 0}
		}
		ParticleColorAnimator 
		{
			var TimeGradient = "591abd225f232eaa:FadeInOut"
			var VelocityGradient = "null"
			var MaxParticleSpeed = 5
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736fa133:SelectIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
	}
	Cog [ContextId:26]
	{
		var Name = "PortalParticlesRight"
		Transform 
		{
			var Translation = Real3{8.80000019, -1.5, 1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c50d330d372c3:AdditiveSprite"
			var BoundingBoxSize = 2
			var ChildSystem = false
			var SystemSpace = SystemSpace.WorldSpace
			var WarmUpTime = 0
			var PreviewInEditor = true
			var VertexColor = Real4{1, 0.463499963, 0.0749999881, 1}
			var GeometryMode = SpriteParticleGeometryMode.Billboarded
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var ParticleAnimation = SpriteParticleAnimationMode.Single
			var ParticleSort = SpriteParticleSortMode.None
			var BeamBaseScale = 1
			var BeamVelocityScale = 1
		}
		SphericalParticleEmitter 
		{
			var Active = true
			var EmitCount = 0
			var EmitDelay = 0
			var EmitRate = 300
			var EmitVariance = 0
			var EmitRateSoftStartTime = 0
			var Size = 0.100000001
			var SizeVariance = 0.0500000007
			var Lifetime = 1
			var LifetimeVariance = 0
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Real3{0, 0, 0}
			var RandomVelocity = Real3{0.100000001, 1.20000005, 0}
			var TangentVelocity = Real3{0, 0, 0}
			var EmitterSize = Real3{0, 0, 0}
			var FastMovingEmitter = false
		}
		LinearParticleAnimator 
		{
			var Force = Real3{0, 0, 0}
			var RandomForce = Real3{0, 0, 0}
			var Torque = 0
			var Growth = 0
			var Dampening = 0
			var Twist = Real3{0, 0, 0}
		}
		ParticleColorAnimator 
		{
			var TimeGradient = "591abd225f232eaa:FadeInOut"
			var VelocityGradient = "null"
			var MaxParticleSpeed = 5
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736fa133:SelectIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
	}
	Cog [ContextId:27]
	{
		var Name = "PortalParticlesLeftExplosion"
		Transform 
		{
			var Translation = Real3{-8.809021, -1.49618602, 0.100000359}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c50d330d372c3:AdditiveSprite"
			var BoundingBoxSize = 2
			var ChildSystem = false
			var SystemSpace = SystemSpace.WorldSpace
			var WarmUpTime = 0
			var PreviewInEditor = false
			var VertexColor = Real4{0.92549026, 0.423529387, 2, 1}
			var GeometryMode = SpriteParticleGeometryMode.Billboarded
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var ParticleAnimation = SpriteParticleAnimationMode.Single
			var ParticleSort = SpriteParticleSortMode.None
			var BeamBaseScale = 1
			var BeamVelocityScale = 1
		}
		SphericalParticleEmitter 
		{
			var Active = false
			var EmitCount = 1000
			var EmitDelay = 0
			var EmitRate = 5000
			var EmitVariance = 0
			var EmitRateSoftStartTime = 0
			var Size = 0.100000001
			var SizeVariance = 0.0500000007
			var Lifetime = 1
			var LifetimeVariance = 0.75
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Real3{4, 0, 0}
			var RandomVelocity = Real3{4, 4, 0}
			var TangentVelocity = Real3{0, 0, 0}
			var EmitterSize = Real3{0, 1, 0}
			var FastMovingEmitter = false
		}
		LinearParticleAnimator 
		{
			var Force = Real3{0, -5, 0}
			var RandomForce = Real3{2, 2, 0}
			var Torque = 0
			var Growth = 0
			var Dampening = 0.5
			var Twist = Real3{0, 0, 0}
		}
		ParticleColorAnimator 
		{
			var TimeGradient = "591abd225f232eaa:FadeInOut"
			var VelocityGradient = "null"
			var MaxParticleSpeed = 5
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736fa133:SelectIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		ParticleCollisionPlane 
		{
			var PlaneSpace = SystemSpace.LocalSpace
			var PlanePosition = Real3{0, -1, 0}
			var PlaneNormal = Real3{0, 1, 0}
			var Restitution = 0.5
			var Friction = 0.300000012
		}
	}
	Cog [ContextId:28]
	{
		var Name = "PortalParticlesRightExplosion"
		Transform 
		{
			var Translation = Real3{8.80000019, -1.5, 0.100000359}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c50d330d372c3:AdditiveSprite"
			var BoundingBoxSize = 2
			var ChildSystem = false
			var SystemSpace = SystemSpace.WorldSpace
			var WarmUpTime = 0
			var PreviewInEditor = false
			var VertexColor = Real4{1, 0.46274516, 0.0745097995, 1}
			var GeometryMode = SpriteParticleGeometryMode.Billboarded
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var ParticleAnimation = SpriteParticleAnimationMode.Single
			var ParticleSort = SpriteParticleSortMode.None
			var BeamBaseScale = 1
			var BeamVelocityScale = 1
		}
		SphericalParticleEmitter 
		{
			var Active = false
			var EmitCount = 1000
			var EmitDelay = 0
			var EmitRate = 5000
			var EmitVariance = 0
			var EmitRateSoftStartTime = 0
			var Size = 0.100000001
			var SizeVariance = 0.0500000007
			var Lifetime = 1
			var LifetimeVariance = 0.75
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Real3{-4, 0, 0}
			var RandomVelocity = Real3{4, 4, 0}
			var TangentVelocity = Real3{0, 0, 0}
			var EmitterSize = Real3{0, 1, 0}
			var FastMovingEmitter = false
		}
		LinearParticleAnimator 
		{
			var Force = Real3{0, -5, 0}
			var RandomForce = Real3{2, 2, 0}
			var Torque = 0
			var Growth = 0
			var Dampening = 0.5
			var Twist = Real3{0, 0, 0}
		}
		ParticleColorAnimator 
		{
			var TimeGradient = "591abd225f232eaa:FadeInOut"
			var VelocityGradient = "null"
			var MaxParticleSpeed = 5
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736fa133:SelectIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		ParticleCollisionPlane 
		{
			var PlaneSpace = SystemSpace.LocalSpace
			var PlanePosition = Real3{0, -1, 0}
			var PlaneNormal = Real3{0, 1, 0}
			var Restitution = 0.5
			var Friction = 0.300000012
		}
	}
}
